,Unnamed: 0,feature,hss-mean,hss_std,Score,groups
336,336,VVEL_900mb,0.5087589527663782,0.015818384891262156,1.12410472336218,g4
337,337,VVEL_900mb,0.4970906902086678,0.015818384891262156,2.290930979133222,g4
338,338,VVEL_900mb,0.5130560651226783,0.015818384891262156,0.6943934877321709,g4
339,339,VVEL_900mb,0.4962432169194379,0.015818384891262156,2.3756783080562087,g4
340,340,VVEL_875mb,0.4691260258036484,0.015818384891262156,5.08739741963516,g4
341,341,VVEL_875mb,0.4881989110906921,0.015818384891262156,3.1801088909307893,g4
342,342,VVEL_875mb,0.5064675281087431,0.015818384891262156,1.353247189125696,g4
343,343,VVEL_875mb,0.5034765555357461,0.015818384891262156,1.6523444464253885,g4
344,344,VVEL_850mb,0.483812032912113,0.015818384891262156,3.6187967087887003,g4
345,345,VVEL_850mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g4
346,346,VVEL_850mb,0.5034765555357461,0.015818384891262156,1.6523444464253885,g4
347,347,VVEL_850mb,0.5117434256296091,0.015818384891262156,0.8256574370390908,g4
348,348,VVEL_825mb,0.5290214400366888,0.015818384891262156,0.9021440036688801,g4
349,349,VVEL_825mb,0.5130560651226783,0.015818384891262156,0.6943934877321709,g4
350,350,VVEL_825mb,0.5218466731656215,0.015818384891262156,0.1846673165621482,g4
351,351,VVEL_825mb,0.5315817874738074,0.015818384891262156,1.1581787473807381,g4
352,352,VVEL_800mb,0.5075801004233805,0.015818384891262156,1.24198995766195,g4
353,353,VVEL_800mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g4
354,354,VVEL_800mb,0.5034765555357461,0.015818384891262156,1.6523444464253885,g4
355,355,VVEL_800mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g4
356,356,VVEL_775mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g4
357,357,VVEL_775mb,0.5214230575599933,0.015818384891262156,0.14230575599933104,g4
358,358,VVEL_775mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g4
359,359,VVEL_775mb,0.5045253660534007,0.015818384891262156,1.5474633946599283,g4
360,360,VVEL_750mb,0.517337457172948,0.015818384891262156,0.2662542827051979,g4
361,361,VVEL_750mb,0.5093349811985589,0.015818384891262156,1.0665018801441093,g4
362,362,VVEL_750mb,0.513308488174278,0.015818384891262156,0.6691511825722003,g4
363,363,VVEL_750mb,0.5105051105943432,0.015818384891262156,0.9494889405656792,g4
364,364,VVEL_725mb,0.4954437293818614,0.015818384891262156,2.455627061813864,g4
365,365,VVEL_725mb,0.4954437293818614,0.015818384891262156,2.455627061813864,g4
366,366,VVEL_725mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g4
367,367,VVEL_725mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g4
368,368,VVEL_700mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g4
369,369,VVEL_700mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g4
370,370,VVEL_700mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g4
371,371,VVEL_700mb,0.4994315125850178,0.015818384891262156,2.0568487414982215,g4
372,372,analysed_sst,0.5239816981777065,0.015818384891262156,0.3981698177706434,g5
373,373,analysed_sst,0.4915119986574928,0.015818384891262156,2.848800134250723,g5
374,374,analysed_sst,0.4994315125850178,0.015818384891262156,2.0568487414982215,g5
375,375,analysed_sst,0.4756919512209839,0.015818384891262156,4.430804877901608,g5
376,376,TMP-DPT,0.4946882642194115,0.015818384891262156,2.531173578058855,g5
377,377,TMP-DPT,0.5175134658392919,0.015818384891262156,0.24865341607080893,g5
378,378,TMP-DPT,0.513308488174278,0.015818384891262156,0.6691511825722003,g5
379,379,TMP-DPT,0.4649783496981155,0.015818384891262156,5.502165030188451,g5
380,380,TMP-SST,0.5187541999808001,0.015818384891262156,0.12458000191999474,g5
381,381,TMP-SST,0.5304454964010116,0.015818384891262156,1.0445496401011596,g5
382,382,TMP-SST,0.520254719512023,0.015818384891262156,0.025471951202298726,g5
383,383,TMP-SST,0.5015498346410738,0.015818384891262156,1.8450165358926185,g5
